-- Merging decision tree log ---
manifest
ADDED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\dc19011b8679db01b9172b3bfbef6f8f\AndroidManifest.xml:13:5-20
MERGED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\8957fd2b9d93f837eaa97f54d4975b6d\AndroidManifest.xml:28:5-34:19
MERGED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\8957fd2b9d93f837eaa97f54d4975b6d\AndroidManifest.xml:28:5-34:19
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\7505e6b2c10106a705a9d0a2363a3048\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\7505e6b2c10106a705a9d0a2363a3048\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c02772a71e9b9432c19076c11c3b1f41\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c02772a71e9b9432c19076c11c3b1f41\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\64e258db0f2209b87bff97ee22019f5a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\64e258db0f2209b87bff97ee22019f5a\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\228ad2bf88bcabb2f20c4b2cfc3b74d0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\228ad2bf88bcabb2f20c4b2cfc3b74d0\AndroidManifest.xml:22:5-20
MERGED from [com.github.ittianyu:BottomNavigationViewEx:1.1.9] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\BottomNavigationViewEx-1.1.9.aar\79eda2fb1fb049f17315c581cec34590\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.ittianyu:BottomNavigationViewEx:1.1.9] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\BottomNavigationViewEx-1.1.9.aar\79eda2fb1fb049f17315c581cec34590\AndroidManifest.xml:11:5-12:19
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.1.0.aar\ff05e355f34f38750e9f3b41b6cc9f63\AndroidManifest.xml:11:5-20
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.1.0.aar\ff05e355f34f38750e9f3b41b6cc9f63\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\b7eb54f9918be5c637b093d3d4d96b15\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\b7eb54f9918be5c637b093d3d4d96b15\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\3399b6e97741f594efdda2154b84de90\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\3399b6e97741f594efdda2154b84de90\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\880a76701b122756eb5d9873541023ba\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\880a76701b122756eb5d9873541023ba\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fb4341bfbd66ed878d2fddced77e2927\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fb4341bfbd66ed878d2fddced77e2927\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d5557036b6af358453baebc45f13c706\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d5557036b6af358453baebc45f13c706\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\98f4dc7f56ceb8be3a358e9f98e2f8f2\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\98f4dc7f56ceb8be3a358e9f98e2f8f2\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\e83b4b2840759e18f2ebb640273f5387\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\e83b4b2840759e18f2ebb640273f5387\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\e305ed6dce987458aab65e5bcac4e01e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\e305ed6dce987458aab65e5bcac4e01e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\14fd8b1d1967c5c3b82883f2691881fa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\14fd8b1d1967c5c3b82883f2691881fa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\a4b397f5673706284f6a1f4f880fb3c0\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\a4b397f5673706284f6a1f4f880fb3c0\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\98a567a270e0821d3397487373f2b315\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\98a567a270e0821d3397487373f2b315\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\90a4308851fcf4b5d2816f02a7fe7540\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\90a4308851fcf4b5d2816f02a7fe7540\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\3b8fe13a886f4c19f585aace5b23b6d6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\3b8fe13a886f4c19f585aace5b23b6d6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\5b6289ff10d34a39766f585a56fe5232\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\5b6289ff10d34a39766f585a56fe5232\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\dc9a8e76c9d0010a4d62830449f4ee37\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\dc9a8e76c9d0010a4d62830449f4ee37\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\34d53ff1edd00579af726650487de59f\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\34d53ff1edd00579af726650487de59f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\0956f41be561b52e674e93f3a7e44aa0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\0956f41be561b52e674e93f3a7e44aa0\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\ec7eabddd14d0b8d9850ed3a645a42a1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\ec7eabddd14d0b8d9850ed3a645a42a1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\301497447c04125e25724751ac9281ee\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\301497447c04125e25724751ac9281ee\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\605a0e531a18e645ee5f4e68996882b8\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\605a0e531a18e645ee5f4e68996882b8\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\94562b09e7e8f9efc8fdc5655e889c3a\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\94562b09e7e8f9efc8fdc5655e889c3a\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\d797d8a9f8136ffcc5275491d6c86160\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\d797d8a9f8136ffcc5275491d6c86160\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\12d0d09ea6f3deff7899a6b8c109adf2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\12d0d09ea6f3deff7899a6b8c109adf2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\9a261923c9e0b93b7c3ef8a6c26720f8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\9a261923c9e0b93b7c3ef8a6c26720f8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\c57d1ff29f942e8f936c0fda14458db0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\c57d1ff29f942e8f936c0fda14458db0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\a1f694d5c7b96752d2be32a63f95c0ad\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\a1f694d5c7b96752d2be32a63f95c0ad\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\ae5c57a2df6524128c1ae6e8478cc2d2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\ae5c57a2df6524128c1ae6e8478cc2d2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\7b40e9084f6498a80b66b8f708e244dc\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\7b40e9084f6498a80b66b8f708e244dc\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\69d259bcea6b7b43aef40fe36939053a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\69d259bcea6b7b43aef40fe36939053a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\0b3bfb85ab346db5cae45f9bfc79eb85\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\0b3bfb85ab346db5cae45f9bfc79eb85\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5488ad00d4134982586b6d00da3a500e\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5488ad00d4134982586b6d00da3a500e\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\c7ebfefa3f96ae6056faf09b7fcbcc01\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\c7ebfefa3f96ae6056faf09b7fcbcc01\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\648875ec8cd8ea9bbf447a16a8e785cc\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\648875ec8cd8ea9bbf447a16a8e785cc\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\e4514c7f0cef65fa2134af9a6243a0f2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\e4514c7f0cef65fa2134af9a6243a0f2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\aa44dd9cab429ef78daa168d67937816\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\aa44dd9cab429ef78daa168d67937816\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\5373e240b05f15a4f58ba755d8c2f0a8\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\5373e240b05f15a4f58ba755d8c2f0a8\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\2a3e5dc64f58385d880782e9870fa613\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\2a3e5dc64f58385d880782e9870fa613\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.6.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\glide-4.6.1.aar\485ce3d966356c90d2be91e95399a1a8\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.6.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\glide-4.6.1.aar\485ce3d966356c90d2be91e95399a1a8\AndroidManifest.xml:11:5-20
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:12:5-26:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:12:5-26:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\dc183ace04bb49f4e0bf961260901fb4\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\dc183ace04bb49f4e0bf961260901fb4\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\fe03072ec704e6e7691018bf0ff57bdc\AndroidManifest.xml:28:5-43:19
MERGED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\fe03072ec704e6e7691018bf0ff57bdc\AndroidManifest.xml:28:5-43:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\0c809181507ef71b0b21188d90317acc\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\0c809181507ef71b0b21188d90317acc\AndroidManifest.xml:22:5-23:19
MERGED from [q.rorbin:badgeview:1.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\badgeview-1.1.0.aar\ef8adf2847d3917127422a44e691516a\AndroidManifest.xml:11:5-20
MERGED from [q.rorbin:badgeview:1.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\badgeview-1.1.0.aar\ef8adf2847d3917127422a44e691516a\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.6.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.6.1.aar\ab93415daf97cc8d70dee2c7b69be43b\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.6.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.6.1.aar\ab93415daf97cc8d70dee2c7b69be43b\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:percent:25.3.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\percent-25.3.1.aar\b3868898674d6f6a9d6c3e7f320cd25a\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:percent:25.3.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\percent-25.3.1.aar\b3868898674d6f6a9d6c3e7f320cd25a\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\515b3cac16ea7885420ad08b5a347939\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\515b3cac16ea7885420ad08b5a347939\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\7b2690b475b01175e1079225a0235e53\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\7b2690b475b01175e1079225a0235e53\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\7e22221aaa74acb3cc11324dd495d890\AndroidManifest.xml:5:5-20
